    -----DSS---ZOPEN:  Existing File Opened,  File: C:/Projects/EffectiveHMS QAQC/2009_Updated ModelsVer3.3/I-Vince Bayou/Hydrology-HMS/I100_00_00/I1000000.dss
                       Unit:   76;  DSS Versions - Software: 6-QA, File: 6-ND
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0243_J/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0243_J/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0243_J/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0243_J/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0243_J/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0243_J/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_J/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0263_R/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I1000000_0309_J/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100A/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100B/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100C/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100C/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100C/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100C/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100C/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100C/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100C/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100C/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100C/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100C/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100C/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100C/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100C/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100C/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100C/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100C/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100C/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100C/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100C/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100C/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100C/FLOW/02JUN2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100C/FLOW/31MAY2007/5MIN/RUN:I000000_0.2%/
 -----DSS--- ZREAD Unit   76; Vers.    8:  //I100C/FLOW/01JUN2007/5MIN/RUN:I000000_0.2%/
